,cluster_label
2997,14
2998,11
2999,14
3000,14
3001,14
3002,11
3003,8
3004,6
3005,14
3006,12
3007,16
3008,11
3009,8
3010,11
3011,11
3012,8
3013,17
3014,8
3015,11
3016,8
3017,8
3018,11
3019,11
3020,8
3021,8
3022,8
3023,11
3024,8
3025,8
3026,11
3027,8
3028,11
3029,17
3030,8
3031,11
3032,8
3033,8
3034,17
3035,11
3036,17
3037,17
3038,12
3039,8
3040,11
3041,4
3042,16
3043,8
3044,17
3045,16
3046,8
3047,8
3048,17
3049,17
3050,17
3051,17
3052,8
3053,8
3054,16
3055,17
3056,17
3057,17
3058,11
3059,5
3060,17
3061,5
3062,17
3063,11
3064,6
3065,17
3066,17
3067,11
3068,17
3069,8
3070,17
3071,8
3072,17
3073,17
3074,17
3075,16
3076,17
3077,11
3078,17
3079,17
3080,17
3081,17
3082,16
3083,11
3084,16
3085,17
3086,4
3087,17
3088,11
3089,17
3090,8
3091,16
3092,11
3093,17
3094,8
3095,11
3096,8
3097,11
3098,11
3099,8
3100,17
3101,11
3102,11
3103,4
3104,8
3105,6
3106,11
3107,11
3108,8
3109,11
3110,11
3111,11
3112,8
3113,11
3114,8
3115,17
3116,11
3117,11
3118,8
3119,11
3120,8
3121,11
3122,4
3123,11
3124,11
3125,8
3126,11
3127,11
3128,8
3129,11
3130,11
3131,11
3132,8
3133,8
3134,11
3135,11
3136,11
3137,11
3138,8
3139,11
3140,11
3141,8
3142,11
3143,8
3144,17
3145,8
3146,8
3147,17
3148,11
3149,11
3150,16
3151,11
3152,11
3153,11
3154,11
3155,11
3156,11
3157,11
3158,8
3159,11
3160,8
3161,17
3162,11
3163,11
3164,11
3165,11
3166,8
3167,17
3168,11
3169,17
3170,8
3171,11
3172,11
3173,17
3174,4
3175,11
3176,11
3177,11
3178,11
3179,8
3180,8
3181,11
3182,17
3183,11
3184,4
3185,11
3186,6
3187,8
3188,11
3189,16
3190,6
3191,4
3192,4
3193,8
3194,17
3195,6
3196,6
3197,11
3198,17
3199,10
3200,15
3201,9
3202,17
3203,17
3204,6
3205,16
3206,8
3207,12
3208,8
3209,11
3210,11
3211,17
3212,16
3213,11
3214,11
3215,11
3216,17
3217,11
3218,17
3219,4
3220,17
3221,10
3222,11
3223,17
3224,4
3225,8
3226,10
3227,11
3228,17
3229,11
3230,17
3231,11
3232,8
3233,17
3234,17
3235,17
3236,8
3237,11
3238,17
3239,10
3240,8
3241,17
3242,17
3243,12
3244,11
3245,17
3246,14
3247,4
3248,6
3249,17
3250,4
3251,11
3252,17
3253,17
3254,4
3255,8
3256,14
3257,9
3258,11
3259,17
3260,17
3261,8
3262,4
3263,8
3264,4
3265,6
3266,17
3267,6
3268,17
3269,17
3270,17
3271,17
3272,17
3273,11
3274,6
3275,11
3276,8
3277,17
3278,17
3279,17
3280,11
3281,11
3282,4
3283,11
3284,8
3285,9
3286,16
3287,11
3288,17
3289,6
3290,11
3291,8
3292,8
3293,11
3294,6
3295,16
3296,17
3297,11
3298,14
3299,11
3300,16
3301,17
3302,4
3303,11
3304,11
3305,17
3306,11
3307,10
3308,8
3309,4
3310,11
3311,11
3312,11
3313,8
3314,6
3315,11
3316,4
3317,6
3318,4
3319,17
3320,17
3321,17
3322,8
3323,4
3324,11
3325,4
3326,8
3327,8
3328,11
3329,11
3330,14
3331,11
3332,6
3333,8
3334,17
3335,17
3336,14
3337,17
3338,8
3339,11
3340,17
3341,14
3342,11
3343,8
3344,11
3345,8
3346,11
3347,14
3348,11
3349,16
3350,17
3351,10
3352,14
3353,16
3354,11
3355,6
3356,17
3357,16
3358,16
3359,4
3360,8
3361,11
3362,11
3363,17
3364,11
3365,17
3366,16
3367,9
3368,8
3369,4
3370,11
3371,11
3372,8
3373,16
3374,11
3375,11
3376,17
3377,17
3378,6
3379,4
3380,17
3381,17
3382,10
3383,8
3384,4
3385,16
3386,17
3387,16
3388,17
3389,17
3390,16
3391,4
3392,8
3393,17
3394,17
3395,8
3396,10
3397,6
3398,16
3399,11
3400,10
3401,8
3402,17
3403,11
3404,8
3405,17
3406,16
3407,16
3408,12
3409,11
3410,11
3411,8
3412,16
3413,11
3414,11
3415,11
3416,9
3417,8
3418,8
3419,4
3420,11
3421,11
3422,6
3423,4
3424,4
3425,11
3426,8
3427,17
3428,6
3429,11
3430,14
3431,11
3432,6
3433,16
3434,6
3435,16
3436,6
3437,14
3438,6
3439,4
3440,17
3441,4
3442,6
3443,16
3444,4
3445,8
3446,17
3447,16
3448,11
3449,6
3450,6
3451,6
3452,6
3453,17
3454,17
3455,4
3456,6
3457,11
3458,11
3459,6
3460,6
3461,11
3462,6
3463,6
3464,11
3465,4
3466,4
3467,4
3468,6
3469,11
3470,4
3471,11
3472,11
3473,17
3474,8
3475,11
3476,16
3477,16
3478,6
3479,6
3480,11
3481,11
3482,6
3483,17
3484,17
3485,14
3486,4
3487,6
3488,17
3489,6
3490,17
3491,8
3492,16
3493,11
3494,11
3495,16
3496,14
3497,6
3498,4
3499,11
3500,17
3501,17
3502,8
3503,17
3504,4
3505,16
3506,4
3507,6
3508,14
3509,16
3510,14
3511,4
3512,11
3513,6
3514,17
3515,6
3516,14
3517,11
3518,6
3519,17
3520,4
3521,17
3522,14
3523,11
3524,17
3525,17
3526,6
3527,8
3528,17
3529,17
3530,17
3531,6
3532,16
3533,16
3534,6
3535,11
3536,14
3537,11
3538,17
3539,4
3540,16
3541,4
3542,16
3543,4
3544,11
3545,11
3546,11
3547,11
3548,11
3549,11
3550,11
3551,17
3552,11
3553,11
3554,4
3555,11
3556,17
3557,11
3558,11
3559,11
3560,8
3561,8
3562,8
3563,11
3564,8
3565,11
3566,17
3567,11
3568,11
3569,16
3570,11
3571,17
3572,11
3573,16
3574,17
3575,11
3576,11
3577,11
3578,11
3579,4
3580,11
3581,16
3582,4
3583,4
3584,16
3585,4
3586,4
3587,11
3588,11
3589,17
3590,11
3591,17
3592,16
3593,8
3594,16
3595,11
3596,8
3597,9
3598,11
3599,11
3600,8
3601,11
3602,11
3603,4
3604,17
3605,17
3606,4
3607,8
3608,8
3609,11
3610,14
3611,17
3612,11
3613,14
3614,8
3615,4
3616,6
3617,11
3618,11
3619,11
3620,17
3621,6
3622,6
3623,8
3624,16
3625,11
3626,17
3627,6
3628,11
3629,17
3630,17
3631,6
3632,6
3633,8
3634,8
3635,17
3636,6
3637,16
3638,8
3639,6
3640,8
3641,6
3642,16
3643,11
3644,6
3645,6
3646,6
3647,11
3648,6
3649,17
3650,16
3651,4
3652,17
3653,17
3654,11
3655,4
3656,6
3657,6
3658,4
3659,11
3660,17
3661,11
3662,6
3663,17
3664,17
3665,8
3666,6
3667,17
3668,17
3669,8
3670,17
3671,11
3672,17
3673,6
3674,4
3675,11
3676,17
3677,8
3678,11
3679,11
3680,8
3681,4
3682,17
3683,11
3684,17
3685,11
3686,4
3687,11
3688,17
3689,8
3690,17
3691,11
3692,16
3693,11
3694,8
3695,11
3696,4
3697,11
3698,4
3699,11
3700,8
3701,11
3702,8
3703,6
3704,4
3705,16
3706,11
3707,8
3708,17
3709,6
3710,4
3711,17
3712,11
3713,4
3714,11
3715,6
3716,17
3717,17
3718,11
3719,11
3720,17
3721,4
3722,16
3723,11
3724,11
3725,8
3726,8
3727,11
3728,11
3729,8
3730,8
3731,11
3732,8
3733,6
3734,11
3735,8
3736,4
3737,16
3738,11
3739,6
3740,11
3741,17
3742,11
3743,8
3744,11
3745,11
3746,11
3747,11
3748,17
3749,6
3750,11
3751,4
3752,16
3753,6
3754,6
3755,8
3756,16
3757,8
3758,11
3759,6
3760,11
3761,11
3762,11
3763,17
3764,6
3765,16
3766,6
3767,17
3768,11
3769,6
3770,17
3771,11
3772,11
3773,11
3774,4
3775,18
3776,11
3777,6
3778,8
3779,14
3780,16
3781,8
3782,11
3783,9
3784,8
3785,8
3786,16
3787,6
3788,16
3789,11
3790,16
3791,8
3792,11
3793,16
3794,6
3795,11
3796,11
3797,11
3798,11
3799,17
3800,11
3801,6
3802,8
3803,17
3804,17
3805,8
3806,8
3807,8
3808,11
3809,16
3810,8
3811,16
3812,11
3813,12
3814,16
3815,11
3816,11
3817,8
3818,11
3819,8
3820,16
3821,10
3822,8
3823,8
3824,11
3825,8
3826,11
3827,11
3828,8
3829,11
3830,8
3831,8
3832,11
3833,16
3834,8
3835,11
3836,16
3837,16
3838,11
3839,8
3840,11
3841,11
3842,8
3843,8
3844,8
3845,10
3846,8
3847,11
3848,11
3849,16
3850,17
3851,11
3852,16
3853,16
3854,8
3855,16
3856,8
3857,16
3858,8
3859,8
3860,8
3861,16
3862,11
3863,16
3864,16
3865,11
3866,8
3867,11
3868,6
3869,16
3870,8
3871,16
3872,11
3873,16
3874,4
3875,11
3876,16
3877,8
3878,8
3879,8
3880,4
3881,11
3882,11
3883,17
3884,4
3885,8
3886,11
3887,11
3888,11
3889,16
3890,16
3891,11
3892,11
3893,8
3894,11
3895,17
3896,4
3897,4
3898,8
3899,8
3900,11
3901,8
3902,16
3903,6
3904,17
3905,6
3906,6
3907,11
3908,8
3909,17
3910,17
3911,16
3912,17
3913,11
3914,6
3915,17
3916,10
3917,11
3918,11
3919,16
3920,11
3921,6
3922,17
3923,11
3924,6
3925,16
3926,8
3927,6
3928,8
3929,8
3930,6
3931,11
3932,16
3933,6
3934,11
3935,16
3936,11
3937,4
3938,17
3939,11
3940,6
3941,17
3942,11
3943,8
3944,9
3945,17
3946,11
3947,16
3948,17
3949,6
3950,11
3951,11
3952,6
3953,6
3954,16
3955,11
3956,11
3957,16
3958,17
3959,17
3960,17
3961,17
3962,15
3963,6
3964,17
3965,9
3966,17
3967,11
3968,6
3969,6
3970,8
3971,11
3972,17
3973,16
3974,17
3975,16
3976,17
3977,8
3978,16
3979,13
3980,16
3981,11
3982,8
3983,12
3984,6
3985,3
3986,16
3987,8
3988,8
3989,8
3990,17
3991,10
3992,6
3993,17
3994,16
3995,6
3996,17
3997,6
3998,11
3999,17
4000,17
4001,6
4002,17
4003,11
4004,17
4005,11
4006,1
4007,8
4008,12
4009,16
4010,6
4011,11
4012,17
4013,16
4014,9
4015,4
4016,11
4017,4
4018,4
4019,4
4020,11
4021,16
4022,16
4023,11
4024,17
4025,16
4026,16
4027,17
4028,17
4029,11
4030,8
4031,16
4032,16
4033,16
4034,11
4035,17
4036,11
4037,11
4038,16
4039,17
4040,8
4041,8
4042,11
4043,17
4044,11
4045,17
4046,17
4047,16
4048,16
4049,8
4050,11
4051,17
4052,11
4053,17
4054,11
4055,17
4056,11
4057,17
4058,8
4059,4
4060,17
4061,11
4062,17
4063,4
4064,11
4065,8
4066,17
4067,8
4068,11
4069,11
4070,8
4071,8
4072,8
4073,11
4074,17
4075,11
4076,17
4077,17
4078,11
4079,11
4080,11
4081,16
4082,6
4083,6
4084,11
4085,8
4086,6
4087,10
4088,16
4089,16
4090,6
4091,8
4092,11
4093,4
4094,10
4095,16
4096,6
4097,11
4098,11
4099,8
4100,11
4101,8
4102,16
4103,17
4104,12
4105,8
4106,11
4107,17
4108,16
4109,17
4110,16
4111,4
4112,4
4113,11
4114,4
4115,17
4116,8
4117,11
4118,10
4119,11
4120,6
4121,6
4122,6
4123,11
4124,6
4125,11
4126,17
4127,17
4128,16
4129,17
4130,10
4131,12
4132,8
4133,8
4134,8
4135,16
4136,11
4137,11
4138,11
4139,17
4140,16
4141,16
4142,11
4143,16
4144,4
4145,11
4146,17
4147,16
4148,17
4149,11
4150,8
4151,10
4152,8
4153,8
4154,4
4155,11
4156,17
4157,17
4158,4
4159,8
4160,16
4161,11
4162,10
4163,17
4164,16
4165,6
4166,6
4167,11
4168,10
4169,4
4170,4
4171,17
4172,16
4173,11
4174,10
4175,17
4176,10
4177,4
4178,17
4179,6
4180,11
4181,9
4182,10
4183,11
4184,6
4185,6
4186,6
4187,17
4188,17
4189,6
4190,10
4191,17
4192,11
4193,6
4194,17
4195,11
4196,17
4197,17
4198,16
4199,16
4200,17
4201,16
4202,4
4203,11
4204,17
4205,6
4206,16
4207,16
4208,16
4209,4
4210,16
4211,16
4212,11
4213,8
4214,16
4215,16
4216,11
4217,16
4218,14
4219,14
4220,8
4221,6
4222,14
4223,6
4224,4
4225,17
4226,14
4227,6
4228,16
4229,4
4230,14
4231,8
4232,16
4233,16
4234,4
4235,16
4236,4
4237,14
4238,4
4239,16
4240,4
4241,4
4242,4
4243,4
4244,16
4245,4
4246,6
4247,14
4248,6
4249,6
4250,6
4251,6
4252,10
4253,4
4254,6
4255,4
4256,11
4257,11
4258,10
4259,11
4260,11
4261,11
4262,11
4263,6
4264,16
4265,5
4266,11
4267,11
4268,16
4269,17
4270,5
4271,16
4272,8
4273,6
4274,11
4275,5
4276,8
4277,17
4278,11
4279,6
4280,17
4281,16
4282,17
4283,10
4284,11
4285,17
4286,17
4287,17
4288,8
4289,6
4290,17
4291,17
4292,17
4293,6
4294,6
4295,16
4296,10
4297,17
4298,17
4299,17
4300,10
4301,11
4302,11
4303,17
4304,9
4305,17
4306,17
4307,8
4308,17
4309,6
4310,11
4311,17
4312,16
4313,11
4314,17
4315,16
4316,16
4317,8
4318,16
4319,6
4320,6
4321,13
4322,16
4323,11
4324,17
4325,11
4326,16
4327,11
4328,17
4329,11
4330,8
4331,16
4332,17
4333,6
4334,10
4335,8
4336,17
4337,6
4338,6
4339,11
4340,8
4341,17
4342,17
4343,10
4344,11
4345,11
4346,5
4347,17
4348,17
4349,10
4350,17
4351,11
4352,8
4353,17
4354,11
4355,17
4356,11
4357,10
4358,8
4359,11
4360,8
4361,15
4362,16
4363,6
4364,5
4365,6
4366,17
4367,11
4368,16
4369,17
4370,16
4371,6
4372,11
4373,8
4374,6
4375,10
4376,11
4377,17
4378,8
4379,6
4380,11
4381,11
4382,10
4383,17
4384,4
4385,6
4386,6
4387,16
4388,8
4389,11
4390,17
4391,17
4392,6
4393,11
4394,17
4395,17
4396,11
4397,6
4398,17
4399,11
4400,17
4401,16
4402,16
4403,16
4404,14
4405,10
4406,16
4407,16
4408,4
4409,16
4410,16
4411,16
4412,11
4413,11
4414,16
4415,9
4416,16
4417,16
4418,8
4419,16
4420,4
4421,16
4422,16
4423,4
4424,16
4425,16
4426,16
4427,8
4428,16
4429,16
4430,11
4431,16
4432,16
4433,16
4434,8
4435,14
4436,4
4437,4
4438,16
4439,17
4440,14
4441,10
4442,14
4443,14
4444,14
4445,14
4446,16
4447,14
4448,14
4449,8
4450,14
4451,14
4452,14
4453,4
4454,16
4455,4
4456,11
4457,14
4458,16
4459,14
4460,14
4461,4
4462,14
4463,14
4464,14
4465,16
4466,14
4467,14
4468,14
4469,4
4470,11
4471,14
4472,4
4473,14
4474,14
4475,14
4476,14
4477,11
4478,14
4479,14
4480,14
4481,14
4482,14
4483,14
4484,16
4485,14
4486,14
4487,14
4488,14
4489,14
4490,16
4491,8
4492,14
4493,4
4494,14
4495,14
4496,14
4497,14
4498,17
4499,16
4500,17
4501,17
4502,11
4503,10
4504,10
4505,11
4506,11
4507,10
4508,17
4509,11
4510,17
4511,14
4512,17
4513,11
4514,10
4515,14
4516,11
4517,17
4518,14
4519,17
4520,6
4521,11
4522,10
4523,6
4524,10
4525,8
4526,14
4527,16
4528,17
4529,8
4530,17
4531,17
4532,16
4533,16
4534,17
4535,17
4536,16
4537,16
4538,11
4539,11
4540,14
4541,6
4542,16
4543,17
4544,6
4545,16
4546,16
4547,17
4548,11
4549,6
4550,17
4551,16
4552,16
4553,17
4554,17
4555,14
4556,16
4557,17
4558,8
4559,11
4560,10
4561,11
4562,4
4563,14
4564,17
4565,17
4566,17
4567,10
4568,8
4569,11
4570,17
4571,17
4572,17
4573,16
4574,8
4575,11
4576,17
4577,17
4578,8
4579,16
4580,11
4581,17
4582,17
4583,8
4584,17
4585,8
4586,11
4587,8
4588,17
4589,17
4590,16
4591,16
4592,17
4593,16
4594,14
4595,11
4596,17
4597,17
4598,17
4599,17
4600,4
4601,16
4602,17
4603,11
4604,8
4605,11
4606,9
4607,8
4608,16
4609,8
4610,16
4611,16
4612,12
4613,16
4614,9
4615,16
4616,12
4617,4
4618,11
4619,16
4620,9
4621,11
4622,16
4623,16
4624,12
4625,11
4626,16
4627,16
4628,11
4629,8
4630,11
4631,16
4632,17
4633,11
4634,16
4635,16
4636,11
4637,11
4638,11
4639,16
4640,11
4641,11
4642,11
4643,16
4644,12
4645,16
4646,16
4647,16
4648,16
4649,12
4650,16
4651,8
4652,11
4653,11
4654,8
4655,16
4656,11
4657,11
4658,11
4659,11
4660,16
4661,8
4662,8
4663,16
4664,8
4665,16
4666,16
4667,8
4668,16
4669,8
4670,16
4671,16
4672,11
4673,8
4674,17
4675,16
4676,11
4677,17
4678,8
4679,16
4680,16
4681,11
4682,11
4683,16
4684,4
4685,6
4686,16
4687,6
4688,16
4689,11
4690,11
4691,11
4692,16
4693,8
4694,16
4695,4
4696,16
4697,6
4698,11
4699,11
4700,4
4701,8
4702,11
4703,16
4704,16
4705,17
4706,11
4707,6
4708,16
4709,6
4710,8
4711,11
4712,11
4713,17
4714,11
4715,8
4716,11
4717,16
4718,11
4719,6
4720,11
4721,11
4722,16
4723,11
4724,17
4725,6
4726,11
4727,16
4728,11
4729,11
4730,8
4731,6
4732,11
4733,11
4734,16
4735,4
4736,12
4737,8
4738,11
4739,16
4740,11
4741,16
4742,11
4743,11
4744,4
4745,16
4746,11
4747,11
4748,11
4749,16
4750,8
4751,9
4752,8
4753,11
4754,16
4755,16
4756,6
4757,17
4758,4
4759,11
4760,4
4761,16
4762,4
4763,10
4764,11
4765,11
4766,8
4767,11
4768,11
4769,11
4770,16
4771,17
4772,11
4773,16
4774,4
4775,8
4776,11
4777,17
4778,11
4779,16
4780,11
4781,11
4782,11
4783,8
4784,9
4785,11
4786,11
4787,11
4788,17
4789,8
4790,6
4791,11
4792,17
4793,11
4794,11
4795,17
4796,16
4797,8
4798,12
4799,16
4800,17
4801,17
4802,17
4803,17
4804,6
4805,11
4806,16
4807,17
4808,9
4809,11
4810,11
4811,16
4812,11
4813,11
4814,16
4815,6
4816,11
4817,16
4818,16
4819,16
4820,16
4821,16
4822,16
4823,16
4824,16
4825,16
4826,11
4827,16
4828,11
4829,16
4830,8
4831,16
4832,16
4833,6
4834,6
4835,8
4836,16
4837,16
4838,16
4839,9
4840,6
4841,16
4842,16
4843,11
4844,17
4845,11
4846,11
4847,11
4848,17
4849,16
4850,6
4851,11
4852,6
4853,8
4854,6
4855,11
4856,11
4857,6
4858,16
4859,11
4860,8
4861,6
4862,8
4863,16
4864,11
4865,16
4866,10
4867,6
4868,6
4869,11
4870,11
4871,11
4872,5
4873,11
4874,8
4875,11
4876,11
4877,6
4878,11
4879,6
4880,11
4881,6
4882,6
4883,6
4884,16
4885,6
4886,6
4887,17
4888,16
4889,6
4890,6
4891,4
4892,6
4893,5
4894,17
4895,17
4896,8
4897,17
4898,6
4899,6
4900,10
4901,8
4902,6
4903,11
4904,8
4905,6
4906,6
4907,6
4908,6
4909,16
4910,6
4911,6
4912,6
4913,8
4914,11
4915,10
4916,11
4917,16
4918,10
4919,17
4920,16
4921,17
4922,6
4923,6
4924,6
4925,6
4926,6
4927,6
4928,6
4929,10
4930,6
4931,6
4932,6
4933,6
4934,6
4935,6
4936,6
4937,6
4938,4
4939,10
4940,6
4941,6
4942,6
4943,10
4944,6
4945,6
4946,6
4947,16
4948,17
4949,6
4950,6
4951,17
4952,17
4953,6
4954,8
4955,6
4956,6
4957,4
4958,6
4959,11
4960,17
4961,6
4962,4
4963,6
4964,8
4965,6
4966,6
4967,6
4968,10
4969,6
4970,6
4971,11
4972,6
4973,6
4974,6
4975,6
4976,6
4977,16
4978,17
4979,4
4980,6
4981,5
4982,17
4983,6
4984,6
4985,6
4986,6
4987,6
4988,6
4989,6
4990,10
4991,16
4992,17
4993,6
4994,10
4995,6
4996,6
4997,17
4998,17
4999,6
5000,4
5001,6
5002,6
5003,6
5004,10
5005,6
5006,18
5007,12
5008,12
5009,11
5010,1
5011,12
5012,11
5013,11
5014,6
5015,18
5016,9
5017,12
5018,11
5019,11
5020,11
5021,8
5022,11
5023,9
5024,12
5025,4
5026,11
5027,11
5028,11
5029,11
5030,16
5031,11
5032,12
5033,12
5034,11
5035,11
5036,11
5037,11
5038,17
5039,16
5040,4
5041,11
5042,8
5043,12
5044,11
5045,9
5046,6
5047,11
5048,9
5049,12
5050,11
5051,8
5052,11
5053,6
5054,8
5055,11
5056,11
5057,6
5058,16
5059,17
5060,9
5061,8
5062,6
5063,8
5064,6
5065,11
5066,11
5067,8
5068,11
5069,8
5070,11
5071,11
5072,11
5073,11
5074,11
5075,16
5076,11
5077,8
5078,11
5079,17
5080,6
5081,16
5082,17
5083,11
5084,16
5085,11
5086,11
5087,16
5088,6
5089,12
5090,16
5091,17
5092,11
5093,10
5094,8
5095,11
5096,11
5097,11
5098,6
5099,17
5100,11
5101,11
5102,11
5103,11
5104,6
5105,11
5106,11
5107,16
5108,9
5109,6
5110,11
5111,6
5112,11
5113,11
5114,6
5115,6
5116,6
5117,16
5118,11
5119,6
5120,11
5121,6
5122,16
5123,6
5124,12
5125,16
5126,11
5127,16
5128,16
5129,16
5130,16
5131,6
5132,11
5133,4
5134,6
5135,17
5136,16
5137,17
5138,17
5139,6
5140,9
5141,6
5142,11
5143,11
5144,16
5145,11
5146,11
5147,11
5148,4
5149,11
5150,16
5151,11
5152,16
5153,11
5154,16
5155,6
5156,6
5157,11
5158,6
5159,16
5160,6
5161,6
5162,16
5163,11
5164,4
5165,11
5166,11
5167,4
5168,6
5169,9
5170,16
5171,4
5172,6
5173,4
5174,4
5175,17
5176,11
5177,17
5178,11
5179,4
5180,17
5181,8
5182,17
5183,9
5184,6
5185,11
5186,8
5187,16
5188,17
5189,17
5190,8
5191,6
5192,16
5193,16
5194,16
5195,6
5196,16
5197,11
5198,16
5199,12
5200,11
5201,17
5202,16
5203,16
5204,8
5205,11
5206,4
5207,8
5208,8
5209,11
5210,9
5211,11
5212,16
5213,16
5214,16
5215,18
5216,8
5217,8
5218,11
5219,8
5220,11
5221,11
5222,11
5223,18
5224,16
5225,8
5226,11
5227,16
5228,8
5229,16
5230,11
5231,8
5232,8
5233,12
5234,11
5235,8
5236,8
5237,11
5238,8
5239,12
5240,11
5241,16
5242,11
5243,4
5244,8
5245,16
5246,16
5247,8
5248,11
5249,16
5250,16
5251,8
5252,4
5253,6
5254,11
5255,16
5256,11
5257,9
5258,8
5259,16
5260,11
5261,16
5262,16
5263,4
5264,17
5265,16
5266,11
5267,16
5268,8
5269,9
5270,4
5271,16
5272,15
5273,16
5274,11
5275,16
5276,16
5277,16
5278,11
5279,11
5280,16
5281,16
5282,8
5283,11
5284,11
5285,8
5286,16
5287,16
5288,16
5289,4
5290,16
5291,11
5292,16
5293,16
5294,11
5295,16
5296,10
5297,16
5298,16
5299,11
5300,16
5301,16
5302,16
5303,16
5304,16
5305,16
5306,16
5307,16
5308,11
5309,11
5310,11
5311,8
5312,6
5313,8
5314,8
5315,11
5316,8
5317,11
5318,16
5319,4
5320,16
5321,8
5322,11
5323,16
5324,16
5325,8
5326,8
5327,16
5328,8
5329,4
5330,11
5331,4
5332,8
5333,11
5334,17
5335,8
5336,16
5337,16
5338,17
5339,11
5340,8
5341,4
5342,11
5343,8
5344,11
5345,16
5346,17
5347,16
5348,11
5349,16
5350,17
5351,8
5352,16
5353,8
5354,4
5355,16
5356,17
5357,17
5358,16
5359,16
5360,16
5361,4
5362,4
5363,17
5364,4
5365,8
5366,8
5367,16
5368,16
5369,16
5370,11
5371,16
5372,16
5373,4
5374,16
5375,6
5376,4
5377,8
5378,6
5379,11
5380,4
5381,4
5382,16
5383,6
5384,16
5385,6
5386,16
5387,6
5388,16
5389,17
5390,16
5391,8
5392,8
5393,16
5394,17
5395,16
5396,16
5397,6
5398,8
5399,17
5400,4
5401,11
5402,16
5403,10
5404,6
5405,16
5406,12
5407,6
5408,9
5409,16
5410,6
5411,11
5412,16
5413,6
5414,11
5415,16
5416,11
5417,16
5418,16
5419,6
5420,12
5421,16
5422,16
5423,11
5424,16
5425,11
5426,9
5427,16
5428,16
5429,16
5430,6
5431,8
5432,11
5433,11
5434,11
5435,16
5436,16
5437,18
5438,9
5439,19
5440,8
5441,11
5442,11
5443,16
5444,4
5445,16
5446,6
5447,17
5448,18
5449,8
5450,16
5451,16
5452,9
5453,11
5454,6
5455,12
5456,8
5457,11
5458,16
5459,16
5460,17
5461,17
5462,17
5463,6
5464,6
5465,11
5466,6
5467,6
5468,6
5469,9
5470,6
5471,6
5472,16
5473,6
5474,8
5475,9
5476,9
5477,8
5478,16
5479,11
5480,11
5481,11
5482,6
5483,17
5484,6
5485,6
5486,11
5487,6
5488,6
5489,6
5490,6
5491,6
5492,17
5493,6
5494,11
5495,6
5496,17
5497,9
5498,6
5499,6
5500,6
5501,16
5502,6
5503,6
5504,17
5505,11
5506,11
5507,17
5508,16
5509,16
5510,12
5511,16
5512,6
5513,11
5514,17
5515,11
5516,16
5517,14
5518,17
5519,6
5520,6
5521,6
5522,17
5523,16
5524,11
5525,17
5526,8
5527,16
5528,11
5529,11
5530,4
5531,9
5532,6
5533,11
5534,8
5535,6
5536,17
5537,16
5538,17
5539,17
5540,6
5541,16
5542,11
5543,11
5544,11
5545,16
5546,6
5547,16
5548,16
5549,11
5550,6
5551,16
5552,6
5553,16
5554,11
5555,6
5556,6
5557,11
5558,9
5559,6
5560,16
5561,16
5562,6
5563,9
5564,6
5565,16
5566,11
5567,6
5568,6
5569,6
5570,8
5571,8
5572,6
5573,11
5574,10
5575,12
5576,6
5577,16
5578,16
5579,16
5580,6
5581,8
5582,8
5583,6
5584,11
5585,4
5586,16
5587,6
5588,9
5589,4
5590,12
5591,16
5592,17
5593,16
5594,16
5595,16
5596,6
5597,16
5598,16
5599,10
5600,17
5601,11
5602,13
5603,11
5604,11
5605,16
5606,16
5607,16
5608,16
5609,9
5610,8
5611,10
5612,12
5613,11
5614,8
5615,11
5616,16
5617,6
5618,13
5619,12
5620,4
5621,8
5622,11
5623,11
5624,8
5625,9
5626,12
5627,8
5628,11
5629,11
5630,9
5631,11
5632,12
5633,8
5634,8
5635,8
5636,8
5637,12
5638,8
5639,6
5640,11
5641,11
5642,4
5643,11
5644,11
5645,8
5646,16
5647,11
5648,11
5649,8
5650,11
5651,12
5652,8
5653,8
5654,8
5655,8
5656,6
5657,12
5658,11
5659,8
5660,16
5661,16
5662,11
5663,8
5664,12
5665,11
5666,11
5667,18
5668,4
5669,19
5670,11
5671,11
5672,11
5673,17
5674,11
5675,11
5676,17
5677,8
5678,16
5679,17
5680,11
5681,11
5682,16
5683,4
5684,11
5685,11
5686,9
5687,12
5688,6
5689,16
5690,10
5691,4
5692,9
5693,8
5694,16
5695,11
5696,16
5697,11
5698,11
5699,11
5700,4
5701,16
5702,11
5703,11
5704,6
5705,13
5706,4
5707,9
5708,12
5709,9
5710,8
5711,3
5712,17
5713,11
5714,12
5715,12
5716,3
5717,6
5718,3
5719,9
5720,3
5721,11
5722,11
5723,13
5724,4
5725,16
5726,6
5727,8
5728,16
5729,8
5730,19
5731,11
5732,11
5733,12
5734,4
5735,3
5736,8
5737,3
5738,6
5739,11
5740,6
5741,8
5742,8
5743,16
5744,6
5745,17
5746,17
5747,11
5748,3
5749,4
5750,12
5751,6
5752,11
5753,6
5754,11
5755,11
5756,6
5757,11
5758,11
5759,8
5760,11
5761,8
5762,6
5763,16
5764,6
5765,11
5766,13
5767,16
5768,4
5769,17
5770,11
5771,11
5772,11
5773,14
5774,16
5775,8
5776,11
5777,12
5778,6
5779,8
5780,16
5781,14
5782,19
5783,6
5784,17
5785,17
5786,11
5787,11
5788,4
5789,4
5790,4
5791,8
5792,12
5793,16
5794,9
